186;(489, 219, 40, 32);Linear_extrapolation
187;(489, 219, 40, 32);Linear_extrapolation
188;(488, 220, 41, 32);Linear_extrapolation
189;(487, 220, 41, 32);Tracked
190;(486, 220, 41, 32);Tracked
191;(486, 221, 41, 32);Tracked
192;(485, 220, 42, 33);Tracked
193;(483, 220, 45, 35);Tracked
194;(482, 220, 45, 35);Tracked
195;(481, 219, 46, 36);Tracked
196;(481, 220, 45, 35);Tracked
197;(481, 220, 45, 35);Tracked
198;(479, 219, 47, 36);Tracked
199;(479, 220, 46, 36);Tracked
200;(479, 220, 46, 36);Tracked
201;(478, 219, 48, 37);Tracked
202;(476, 218, 49, 39);Tracked
203;(476, 218, 49, 39);Tracked
204;(475, 219, 49, 39);Tracked
205;(475, 220, 48, 37);Tracked
206;(475, 220, 48, 37);Tracked
207;(473, 219, 48, 38);Tracked
208;(474, 220, 47, 36);Tracked
209;(473, 220, 48, 37);Tracked
210;(472, 220, 46, 36);Tracked
211;(472, 222, 47, 36);Tracked
212;(470, 221, 47, 36);Tracked
213;(470, 222, 46, 36);Tracked
214;(472, 223, 43, 33);Tracked
215;(470, 223, 45, 35);Tracked
216;(470, 223, 44, 34);Tracked
217;(469, 223, 45, 35);Tracked
218;(470, 223, 44, 34);Tracked
219;(468, 222, 45, 35);Tracked
220;(467, 221, 46, 36);Tracked
221;(468, 223, 44, 34);Tracked
222;(467, 223, 43, 33);Tracked
223;(465, 223, 44, 34);Tracked
224;(466, 226, 44, 34);Tracked
225;(465, 226, 43, 33);Tracked
226;(464, 225, 43, 33);Tracked
227;(464, 225, 43, 33);Tracked
228;(462, 225, 44, 34);Tracked
229;(463, 226, 43, 33);Tracked
230;(460, 226, 43, 33);Tracked
231;(460, 226, 45, 35);Tracked
232;(459, 225, 46, 36);Tracked
233;(459, 227, 47, 36);Tracked
234;(458, 226, 47, 36);Tracked
235;(457, 225, 48, 37);Tracked
236;(456, 226, 48, 37);Tracked
237;(456, 226, 48, 37);Tracked
238;(455, 226, 48, 37);Tracked
239;(455, 226, 47, 36);Tracked
240;(454, 226, 48, 37);Tracked
241;(454, 227, 47, 36);Tracked
242;(453, 226, 48, 37);Tracked
243;(453, 227, 47, 36);Tracked
244;(452, 226, 48, 37);Tracked
245;(451, 226, 48, 37);Tracked
246;(451, 226, 48, 37);Tracked
247;(450, 226, 47, 36);Tracked
248;(450, 226, 48, 37);Tracked
249;(449, 227, 46, 36);Tracked
250;(450, 230, 45, 35);Tracked
251;(448, 230, 43, 33);Tracked
252;(448, 229, 45, 35);Tracked
253;(448, 229, 44, 34);Tracked
254;(447, 230, 44, 34);Tracked
255;(447, 230, 45, 35);Tracked
256;(447, 230, 45, 35);Tracked
257;(445, 230, 46, 36);Tracked
258;(444, 229, 48, 37);Tracked
259;(444, 229, 47, 36);Tracked
260;(443, 229, 48, 37);Tracked
261;(443, 231, 47, 36);Tracked
262;(442, 230, 48, 37);Tracked
263;(441, 230, 48, 37);Tracked
264;(441, 230, 47, 36);Tracked
265;(440, 231, 48, 37);Tracked
266;(439, 232, 47, 36);Tracked
267;(439, 232, 47, 36);Tracked
268;(438, 231, 48, 37);Tracked
269;(438, 231, 48, 37);Tracked
270;(437, 232, 46, 36);Tracked
271;(437, 231, 48, 37);Tracked
272;(436, 231, 48, 37);Tracked
273;(435, 231, 48, 37);Tracked
274;(435, 233, 47, 36);Tracked
275;(434, 233, 48, 37);Tracked
276;(434, 234, 47, 36);Tracked
277;(433, 233, 48, 37);Tracked
278;(432, 233, 49, 39);Tracked
279;(431, 233, 49, 39);Tracked
280;(430, 233, 50, 39);Tracked
281;(430, 233, 48, 38);Tracked
282;(430, 234, 48, 38);Tracked
283;(430, 234, 48, 38);Tracked
284;(429, 234, 49, 39);Tracked
285;(429, 235, 48, 38);Tracked
286;(429, 235, 48, 37);Tracked
287;(428, 235, 47, 36);Tracked
288;(427, 236, 47, 36);Tracked
289;(427, 237, 46, 36);Tracked
290;(426, 238, 46, 36);Tracked
291;(426, 237, 47, 36);Tracked
292;(425, 236, 48, 37);Tracked
293;(424, 236, 48, 37);Tracked
294;(423, 236, 48, 38);Tracked
295;(422, 236, 50, 39);Tracked
296;(422, 237, 48, 37);Tracked
297;(422, 236, 48, 37);Tracked
298;(421, 236, 48, 38);Tracked
299;(420, 236, 50, 39);Tracked
300;(420, 237, 48, 37);Tracked
301;(420, 237, 48, 37);Tracked
302;(420, 238, 47, 36);Tracked
303;(421, 237, 46, 36);Tracked
304;(418, 238, 47, 36);Tracked
305;(418, 237, 48, 37);Tracked
